bbe_41878,fdb_15221,FALSE
bbe_28920,fdb_3198,TRUE
bbe_13358,fdb_5647,TRUE
bbe_7692,fdb_6923,FALSE
bbe_23119,fdb_11621,FALSE
bbe_49785,fdb_399,TRUE
bbe_449,fdb_2351,TRUE
bbe_11114,fdb_501,TRUE
bbe_722,fdb_221,TRUE
bbe_2705,fdb_9527,FALSE
bbe_24925,fdb_14249,TRUE
bbe_39724,fdb_4446,TRUE
bbe_26318,fdb_13068,FALSE
bbe_48467,fdb_9422,FALSE
bbe_24046,fdb_4670,TRUE
bbe_46751,fdb_7563,FALSE
bbe_9510,fdb_7152,TRUE
bbe_28048,fdb_11246,FALSE
bbe_7468,fdb_5871,TRUE
bbe_33311,fdb_8815,FALSE
bbe_28854,fdb_2254,FALSE
bbe_3220,fdb_14151,FALSE
bbe_13035,fdb_9032,FALSE
bbe_17618,fdb_6850,TRUE
bbe_52385,fdb_14319,FALSE
bbe_34101,fdb_6668,FALSE
bbe_43290,fdb_4034,FALSE
bbe_13454,fdb_9071,TRUE
bbe_29456,fdb_13719,FALSE
bbe_25564,fdb_7565,TRUE
bbe_28724,fdb_2599,TRUE
bbe_43235,fdb_15243,FALSE
bbe_52007,fdb_14109,FALSE
bbe_40930,fdb_15895,FALSE
bbe_26905,fdb_12378,FALSE
bbe_25719,fdb_14195,FALSE
bbe_14088,fdb_12427,FALSE
bbe_22782,fdb_12257,FALSE
bbe_35485,fdb_4425,FALSE
bbe_33180,fdb_3373,FALSE
bbe_37711,fdb_3314,FALSE
bbe_14630,fdb_11477,FALSE
bbe_51128,fdb_11071,FALSE
bbe_30522,fdb_3363,TRUE
bbe_13134,fdb_13020,TRUE
bbe_565,fdb_110,TRUE
bbe_39140,fdb_814,FALSE
bbe_12065,fdb_5301,FALSE
bbe_47864,fdb_3947,FALSE
bbe_39438,fdb_7458,FALSE
bbe_44989,fdb_13389,FALSE
bbe_50957,fdb_7675,FALSE
bbe_2396,fdb_13606,TRUE
bbe_20117,fdb_10651,FALSE
bbe_40565,fdb_2225,TRUE
bbe_25652,fdb_6668,FALSE
bbe_26112,fdb_10686,TRUE
bbe_28403,fdb_4791,FALSE
bbe_28251,fdb_1947,FALSE
bbe_14192,fdb_5753,FALSE
bbe_2058,fdb_8498,FALSE
bbe_47256,fdb_5101,FALSE
bbe_24291,fdb_2691,FALSE
bbe_47152,fdb_6321,TRUE
bbe_21601,fdb_8084,FALSE
bbe_39135,fdb_1040,FALSE
bbe_49251,fdb_14302,FALSE
bbe_357,fdb_4946,FALSE
bbe_23279,fdb_16382,TRUE
bbe_25797,fdb_5316,TRUE
bbe_45698,fdb_1688,FALSE
bbe_5675,fdb_4316,FALSE
bbe_52002,fdb_14639,FALSE
bbe_3667,fdb_70,TRUE
bbe_1046,fdb_7727,FALSE
bbe_44550,fdb_1871,FALSE
bbe_9672,fdb_16179,FALSE
bbe_8784,fdb_3912,FALSE
bbe_5225,fdb_9132,FALSE
bbe_9839,fdb_10889,FALSE
bbe_13800,fdb_15766,TRUE
bbe_4419,fdb_9251,FALSE
bbe_4736,fdb_4593,TRUE
bbe_13282,fdb_10684,TRUE
bbe_6620,fdb_15061,FALSE
bbe_29034,fdb_9950,FALSE
bbe_42715,fdb_7472,FALSE
bbe_26458,fdb_7093,TRUE
bbe_42188,fdb_9364,FALSE
bbe_17137,fdb_15277,FALSE
bbe_51619,fdb_13188,FALSE
bbe_5466,fdb_15787,FALSE
bbe_8525,fdb_12028,FALSE
bbe_4511,fdb_15550,TRUE
bbe_24693,fdb_9364,FALSE
bbe_11141,fdb_8294,FALSE
bbe_37324,fdb_13551,FALSE
bbe_33052,fdb_14967,FALSE
bbe_35764,fdb_13615,FALSE
bbe_52021,fdb_15257,FALSE
bbe_7188,fdb_12109,FALSE
bbe_43406,fdb_16991,FALSE
bbe_3834,fdb_7602,TRUE
bbe_12406,fdb_14151,FALSE
bbe_3187,fdb_5389,TRUE
bbe_35608,fdb_17295,FALSE
bbe_14109,fdb_9759,FALSE
bbe_2209,fdb_3165,FALSE
bbe_35848,fdb_14133,FALSE
bbe_9182,fdb_11669,FALSE
bbe_44375,fdb_10787,FALSE
bbe_7803,fdb_7880,FALSE
bbe_42111,fdb_13325,FALSE
bbe_3282,fdb_13551,FALSE
bbe_3342,fdb_15622,FALSE
bbe_43182,fdb_1460,FALSE
bbe_12434,fdb_12523,FALSE
bbe_6,fdb_3652,TRUE
bbe_3264,fdb_8038,TRUE
bbe_43709,fdb_3161,TRUE
bbe_52181,fdb_16310,TRUE
bbe_48794,fdb_4175,FALSE
bbe_33294,fdb_12884,FALSE
bbe_7842,fdb_11563,FALSE
bbe_43835,fdb_12820,FALSE
bbe_4247,fdb_6051,FALSE
bbe_5763,fdb_16933,FALSE
bbe_4073,fdb_11075,FALSE
bbe_9387,fdb_13667,FALSE
bbe_10941,fdb_6862,TRUE
bbe_14285,fdb_5725,FALSE
bbe_25063,fdb_7585,FALSE
bbe_13343,fdb_14316,FALSE
bbe_2675,fdb_1821,TRUE
bbe_50183,fdb_3138,FALSE
bbe_34879,fdb_11851,FALSE
